"interested_in_categories_12","year_month","total_sales","rolling_3_month_sales"
"[AKTIFCOCUK, AKTIFSPOR]","2020-05-01 00:00:00+01","380.96","380.96"
"[AKTIFCOCUK, AKTIFSPOR]","2020-06-01 00:00:00+01","6641.42","7022.38"
"[AKTIFCOCUK, AKTIFSPOR]","2020-07-01 00:00:00+01","4487.18","11509.56"
"[AKTIFCOCUK, AKTIFSPOR]","2020-08-01 00:00:00+01","3194.40","14323.00"
"[AKTIFCOCUK, AKTIFSPOR]","2020-09-01 00:00:00+01","7462.59","15144.17"
"[AKTIFCOCUK, AKTIFSPOR]","2020-10-01 00:00:00+01","16246.23","26903.22"
"[AKTIFCOCUK, AKTIFSPOR]","2020-11-01 00:00:00+00","17305.03","41013.85"
"[AKTIFCOCUK, AKTIFSPOR]","2020-12-01 00:00:00+00","9615.34","43166.60"
"[AKTIFCOCUK, AKTIFSPOR]","2021-01-01 00:00:00+00","27261.77","54182.14"
"[AKTIFCOCUK, AKTIFSPOR]","2021-02-01 00:00:00+00","31304.79","68181.90"
"[AKTIFCOCUK, AKTIFSPOR]","2021-03-01 00:00:00+00","39922.30","98488.86"
"[AKTIFCOCUK, AKTIFSPOR]","2021-04-01 00:00:00+01","57359.06","128586.15"
"[AKTIFCOCUK, AKTIFSPOR]","2021-05-01 00:00:00+01","75597.99","172879.35"
"[AKTIFCOCUK, COCUK, AKTIFSPOR]","2020-06-01 00:00:00+01","1963.78","1963.78"
"[AKTIFCOCUK, COCUK, AKTIFSPOR]","2020-07-01 00:00:00+01","8995.31","10959.09"
"[AKTIFCOCUK, COCUK, AKTIFSPOR]","2020-08-01 00:00:00+01","2800.24","13759.33"
"[AKTIFCOCUK, COCUK, AKTIFSPOR]","2020-09-01 00:00:00+01","5524.84","17320.39"
"[AKTIFCOCUK, COCUK, AKTIFSPOR]","2020-10-01 00:00:00+01","4947.60","13272.68"
"[AKTIFCOCUK, COCUK, AKTIFSPOR]","2020-11-01 00:00:00+00","18819.59","29292.03"
"[AKTIFCOCUK, COCUK, AKTIFSPOR]","2020-12-01 00:00:00+00","5443.27","29210.46"
"[AKTIFCOCUK, COCUK, AKTIFSPOR]","2021-01-01 00:00:00+00","20300.75","44563.61"
"[AKTIFCOCUK, COCUK, AKTIFSPOR]","2021-02-01 00:00:00+00","13280.09","39024.11"
"[AKTIFCOCUK, COCUK, AKTIFSPOR]","2021-03-01 00:00:00+00","26231.03","59811.87"
"[AKTIFCOCUK, COCUK, AKTIFSPOR]","2021-04-01 00:00:00+01","21044.52","60555.64"
"[AKTIFCOCUK, COCUK, AKTIFSPOR]","2021-05-01 00:00:00+01","89017.56","136293.11"
"[AKTIFCOCUK, COCUK, KADIN, AKTIFSPOR]","2020-06-01 00:00:00+01","3484.58","3484.58"
"[AKTIFCOCUK, COCUK, KADIN, AKTIFSPOR]","2020-07-01 00:00:00+01","4822.85","8307.43"
"[AKTIFCOCUK, COCUK, KADIN, AKTIFSPOR]","2020-09-01 00:00:00+01","7290.78","15598.21"
"[AKTIFCOCUK, COCUK, KADIN, AKTIFSPOR]","2020-10-01 00:00:00+01","1820.15","13933.78"
"[AKTIFCOCUK, COCUK, KADIN, AKTIFSPOR]","2020-11-01 00:00:00+00","17776.67","26887.60"
"[AKTIFCOCUK, COCUK, KADIN, AKTIFSPOR]","2020-12-01 00:00:00+00","16748.03","36344.85"
"[AKTIFCOCUK, COCUK, KADIN, AKTIFSPOR]","2021-01-01 00:00:00+00","34437.81","68962.51"
"[AKTIFCOCUK, COCUK, KADIN, AKTIFSPOR]","2021-02-01 00:00:00+00","18138.38","69324.22"
"[AKTIFCOCUK, COCUK, KADIN, AKTIFSPOR]","2021-03-01 00:00:00+00","35967.68","88543.87"
"[AKTIFCOCUK, COCUK, KADIN, AKTIFSPOR]","2021-04-01 00:00:00+01","62531.72","116637.78"
"[AKTIFCOCUK, COCUK, KADIN, AKTIFSPOR]","2021-05-01 00:00:00+01","96107.78","194607.18"
"[AKTIFCOCUK, COCUK, KADIN]","2020-06-01 00:00:00+01","3431.32","3431.32"
"[AKTIFCOCUK, COCUK, KADIN]","2020-07-01 00:00:00+01","5703.30","9134.62"
"[AKTIFCOCUK, COCUK, KADIN]","2020-08-01 00:00:00+01","1797.01","10931.63"
"[AKTIFCOCUK, COCUK, KADIN]","2020-09-01 00:00:00+01","9484.51","16984.82"
"[AKTIFCOCUK, COCUK, KADIN]","2020-10-01 00:00:00+01","10739.26","22020.78"
"[AKTIFCOCUK, COCUK, KADIN]","2020-11-01 00:00:00+00","6152.91","26376.68"
"[AKTIFCOCUK, COCUK, KADIN]","2020-12-01 00:00:00+00","9070.79","25962.96"
"[AKTIFCOCUK, COCUK, KADIN]","2021-01-01 00:00:00+00","12606.41","27830.11"
"[AKTIFCOCUK, COCUK, KADIN]","2021-02-01 00:00:00+00","22624.31","44301.51"
"[AKTIFCOCUK, COCUK, KADIN]","2021-03-01 00:00:00+00","33018.45","68249.17"
"[AKTIFCOCUK, COCUK, KADIN]","2021-04-01 00:00:00+01","26440.86","82083.62"
"[AKTIFCOCUK, COCUK, KADIN]","2021-05-01 00:00:00+01","30405.10","89864.41"
"[AKTIFCOCUK, COCUK]","2020-06-01 00:00:00+01","8446.42","8446.42"
"[AKTIFCOCUK, COCUK]","2020-07-01 00:00:00+01","8717.96","17164.38"
"[AKTIFCOCUK, COCUK]","2020-08-01 00:00:00+01","7522.56","24686.94"
"[AKTIFCOCUK, COCUK]","2020-09-01 00:00:00+01","5978.22","22218.74"
"[AKTIFCOCUK, COCUK]","2020-10-01 00:00:00+01","13555.35","27056.13"
"[AKTIFCOCUK, COCUK]","2020-11-01 00:00:00+00","15446.19","34979.76"
"[AKTIFCOCUK, COCUK]","2020-12-01 00:00:00+00","16266.61","45268.15"
"[AKTIFCOCUK, COCUK]","2021-01-01 00:00:00+00","18519.12","50231.92"
"[AKTIFCOCUK, COCUK]","2021-02-01 00:00:00+00","19006.93","53792.66"
"[AKTIFCOCUK, COCUK]","2021-03-01 00:00:00+00","27387.97","64914.02"
"[AKTIFCOCUK, COCUK]","2021-04-01 00:00:00+01","25636.85","72031.75"
"[AKTIFCOCUK, COCUK]","2021-05-01 00:00:00+01","48676.52","101701.34"
"[AKTIFCOCUK, ERKEK, AKTIFSPOR]","2020-05-01 00:00:00+01","660.38","660.38"
"[AKTIFCOCUK, ERKEK, AKTIFSPOR]","2020-07-01 00:00:00+01","3273.89","3934.27"
"[AKTIFCOCUK, ERKEK, AKTIFSPOR]","2020-08-01 00:00:00+01","700.91","4635.18"
"[AKTIFCOCUK, ERKEK, AKTIFSPOR]","2020-09-01 00:00:00+01","4632.02","8606.82"
"[AKTIFCOCUK, ERKEK, AKTIFSPOR]","2020-10-01 00:00:00+01","7881.87","13214.80"
"[AKTIFCOCUK, ERKEK, AKTIFSPOR]","2020-11-01 00:00:00+00","14169.32","26683.21"
"[AKTIFCOCUK, ERKEK, AKTIFSPOR]","2020-12-01 00:00:00+00","11063.94","33115.13"
"[AKTIFCOCUK, ERKEK, AKTIFSPOR]","2021-01-01 00:00:00+00","14960.41","40193.67"
"[AKTIFCOCUK, ERKEK, AKTIFSPOR]","2021-02-01 00:00:00+00","15512.65","41537.00"
"[AKTIFCOCUK, ERKEK, AKTIFSPOR]","2021-03-01 00:00:00+00","18179.51","48652.57"
"[AKTIFCOCUK, ERKEK, AKTIFSPOR]","2021-04-01 00:00:00+01","26637.92","60330.08"
"[AKTIFCOCUK, ERKEK, AKTIFSPOR]","2021-05-01 00:00:00+01","49087.95","93905.38"
"[AKTIFCOCUK, ERKEK, COCUK, AKTIFSPOR]","2020-07-01 00:00:00+01","1699.23","1699.23"
"[AKTIFCOCUK, ERKEK, COCUK, AKTIFSPOR]","2020-08-01 00:00:00+01","1658.79","3358.02"
"[AKTIFCOCUK, ERKEK, COCUK, AKTIFSPOR]","2020-09-01 00:00:00+01","931.54","4289.56"
"[AKTIFCOCUK, ERKEK, COCUK, AKTIFSPOR]","2020-10-01 00:00:00+01","11900.27","14490.60"
"[AKTIFCOCUK, ERKEK, COCUK, AKTIFSPOR]","2020-11-01 00:00:00+00","9071.40","21903.21"
"[AKTIFCOCUK, ERKEK, COCUK, AKTIFSPOR]","2020-12-01 00:00:00+00","3089.88","24061.55"
"[AKTIFCOCUK, ERKEK, COCUK, AKTIFSPOR]","2021-01-01 00:00:00+00","18792.65","30953.93"
"[AKTIFCOCUK, ERKEK, COCUK, AKTIFSPOR]","2021-02-01 00:00:00+00","7954.26","29836.79"
"[AKTIFCOCUK, ERKEK, COCUK, AKTIFSPOR]","2021-03-01 00:00:00+00","17832.46","44579.37"
"[AKTIFCOCUK, ERKEK, COCUK, AKTIFSPOR]","2021-04-01 00:00:00+01","46514.26","72300.98"
"[AKTIFCOCUK, ERKEK, COCUK, AKTIFSPOR]","2021-05-01 00:00:00+01","32818.64","97165.36"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN, AKTIFSPOR]","2020-06-01 00:00:00+01","10220.75","10220.75"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN, AKTIFSPOR]","2020-07-01 00:00:00+01","1771.46","11992.21"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN, AKTIFSPOR]","2020-08-01 00:00:00+01","871.06","12863.27"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN, AKTIFSPOR]","2020-09-01 00:00:00+01","2515.99","5158.51"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN, AKTIFSPOR]","2020-10-01 00:00:00+01","14216.93","17603.98"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN, AKTIFSPOR]","2020-11-01 00:00:00+00","33525.30","50258.22"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN, AKTIFSPOR]","2020-12-01 00:00:00+00","18035.20","65777.43"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN, AKTIFSPOR]","2021-01-01 00:00:00+00","31150.50","82711.00"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN, AKTIFSPOR]","2021-02-01 00:00:00+00","34225.65","83411.35"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN, AKTIFSPOR]","2021-03-01 00:00:00+00","67627.18","133003.33"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN, AKTIFSPOR]","2021-04-01 00:00:00+01","131323.62","233176.45"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN, AKTIFSPOR]","2021-05-01 00:00:00+01","133113.86","332064.66"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN]","2020-06-01 00:00:00+01","836.60","836.60"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN]","2020-07-01 00:00:00+01","2366.73","3203.33"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN]","2020-08-01 00:00:00+01","1199.59","4402.92"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN]","2020-09-01 00:00:00+01","1920.72","5487.04"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN]","2020-10-01 00:00:00+01","5466.96","8587.27"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN]","2020-11-01 00:00:00+00","7617.97","15005.65"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN]","2020-12-01 00:00:00+00","10518.20","23603.13"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN]","2021-01-01 00:00:00+00","8607.48","26743.65"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN]","2021-02-01 00:00:00+00","7668.16","26793.84"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN]","2021-03-01 00:00:00+00","15150.94","31426.58"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN]","2021-04-01 00:00:00+01","24074.15","46893.25"
"[AKTIFCOCUK, ERKEK, COCUK, KADIN]","2021-05-01 00:00:00+01","48235.23","87460.32"
"[AKTIFCOCUK, ERKEK, COCUK]","2020-06-01 00:00:00+01","1441.96","1441.96"
"[AKTIFCOCUK, ERKEK, COCUK]","2020-08-01 00:00:00+01","1476.38","2918.34"
"[AKTIFCOCUK, ERKEK, COCUK]","2020-09-01 00:00:00+01","5232.24","8150.58"
"[AKTIFCOCUK, ERKEK, COCUK]","2020-10-01 00:00:00+01","8738.94","15447.56"
"[AKTIFCOCUK, ERKEK, COCUK]","2020-11-01 00:00:00+00","7648.31","21619.49"
"[AKTIFCOCUK, ERKEK, COCUK]","2020-12-01 00:00:00+00","5550.70","21937.95"
"[AKTIFCOCUK, ERKEK, COCUK]","2021-01-01 00:00:00+00","10420.67","23619.68"
"[AKTIFCOCUK, ERKEK, COCUK]","2021-02-01 00:00:00+00","16940.73","32912.10"
"[AKTIFCOCUK, ERKEK, COCUK]","2021-03-01 00:00:00+00","10171.00","37532.40"
"[AKTIFCOCUK, ERKEK, COCUK]","2021-04-01 00:00:00+01","15250.42","42362.15"
"[AKTIFCOCUK, ERKEK, COCUK]","2021-05-01 00:00:00+01","23846.43","49267.85"
"[AKTIFCOCUK, ERKEK, KADIN, AKTIFSPOR]","2020-07-01 00:00:00+01","990.34","990.34"
"[AKTIFCOCUK, ERKEK, KADIN, AKTIFSPOR]","2020-08-01 00:00:00+01","3686.22","4676.56"
"[AKTIFCOCUK, ERKEK, KADIN, AKTIFSPOR]","2020-09-01 00:00:00+01","3496.53","8173.09"
"[AKTIFCOCUK, ERKEK, KADIN, AKTIFSPOR]","2020-10-01 00:00:00+01","8331.00","15513.75"
"[AKTIFCOCUK, ERKEK, KADIN, AKTIFSPOR]","2020-11-01 00:00:00+00","12931.87","24759.40"
"[AKTIFCOCUK, ERKEK, KADIN, AKTIFSPOR]","2020-12-01 00:00:00+00","10595.53","31858.40"
"[AKTIFCOCUK, ERKEK, KADIN, AKTIFSPOR]","2021-01-01 00:00:00+00","10074.79","33602.19"
"[AKTIFCOCUK, ERKEK, KADIN, AKTIFSPOR]","2021-02-01 00:00:00+00","59015.23","79685.55"
"[AKTIFCOCUK, ERKEK, KADIN, AKTIFSPOR]","2021-03-01 00:00:00+00","33949.82","103039.84"
"[AKTIFCOCUK, ERKEK, KADIN, AKTIFSPOR]","2021-04-01 00:00:00+01","41591.06","134556.11"
"[AKTIFCOCUK, ERKEK, KADIN, AKTIFSPOR]","2021-05-01 00:00:00+01","62753.53","138294.41"
"[AKTIFCOCUK, ERKEK, KADIN]","2020-06-01 00:00:00+01","2590.62","2590.62"
"[AKTIFCOCUK, ERKEK, KADIN]","2020-07-01 00:00:00+01","2828.47","5419.09"
"[AKTIFCOCUK, ERKEK, KADIN]","2020-08-01 00:00:00+01","2720.77","8139.86"
"[AKTIFCOCUK, ERKEK, KADIN]","2020-09-01 00:00:00+01","3635.86","9185.10"
"[AKTIFCOCUK, ERKEK, KADIN]","2020-10-01 00:00:00+01","4461.01","10817.64"
"[AKTIFCOCUK, ERKEK, KADIN]","2020-11-01 00:00:00+00","7778.31","15875.18"
"[AKTIFCOCUK, ERKEK, KADIN]","2020-12-01 00:00:00+00","4218.29","16457.61"
"[AKTIFCOCUK, ERKEK, KADIN]","2021-01-01 00:00:00+00","9841.23","21837.83"
"[AKTIFCOCUK, ERKEK, KADIN]","2021-02-01 00:00:00+00","5639.51","19699.03"
"[AKTIFCOCUK, ERKEK, KADIN]","2021-03-01 00:00:00+00","10032.90","25513.64"
"[AKTIFCOCUK, ERKEK, KADIN]","2021-04-01 00:00:00+01","15963.11","31635.52"
"[AKTIFCOCUK, ERKEK, KADIN]","2021-05-01 00:00:00+01","11783.80","37779.81"
"[AKTIFCOCUK, ERKEK]","2020-06-01 00:00:00+01","286.94","286.94"
"[AKTIFCOCUK, ERKEK]","2020-07-01 00:00:00+01","5413.07","5700.01"
"[AKTIFCOCUK, ERKEK]","2020-08-01 00:00:00+01","2180.26","7880.27"
"[AKTIFCOCUK, ERKEK]","2020-09-01 00:00:00+01","3689.07","11282.40"
"[AKTIFCOCUK, ERKEK]","2020-10-01 00:00:00+01","4339.68","10209.01"
"[AKTIFCOCUK, ERKEK]","2020-11-01 00:00:00+00","10357.85","18386.60"
"[AKTIFCOCUK, ERKEK]","2020-12-01 00:00:00+00","5176.39","19873.92"
"[AKTIFCOCUK, ERKEK]","2021-01-01 00:00:00+00","8420.80","23955.04"
"[AKTIFCOCUK, ERKEK]","2021-02-01 00:00:00+00","13040.75","26637.94"
"[AKTIFCOCUK, ERKEK]","2021-03-01 00:00:00+00","27554.63","49016.18"
"[AKTIFCOCUK, ERKEK]","2021-04-01 00:00:00+01","31572.93","72168.31"
"[AKTIFCOCUK, ERKEK]","2021-05-01 00:00:00+01","24786.13","83913.69"
"[AKTIFCOCUK, KADIN, AKTIFSPOR]","2020-06-01 00:00:00+01","4484.08","4484.08"
"[AKTIFCOCUK, KADIN, AKTIFSPOR]","2020-07-01 00:00:00+01","1912.81","6396.89"
"[AKTIFCOCUK, KADIN, AKTIFSPOR]","2020-08-01 00:00:00+01","3646.99","10043.88"
"[AKTIFCOCUK, KADIN, AKTIFSPOR]","2020-09-01 00:00:00+01","7813.09","13372.89"
"[AKTIFCOCUK, KADIN, AKTIFSPOR]","2020-10-01 00:00:00+01","9089.87","20549.95"
"[AKTIFCOCUK, KADIN, AKTIFSPOR]","2020-11-01 00:00:00+00","12523.64","29426.60"
"[AKTIFCOCUK, KADIN, AKTIFSPOR]","2020-12-01 00:00:00+00","8136.86","29750.37"
"[AKTIFCOCUK, KADIN, AKTIFSPOR]","2021-01-01 00:00:00+00","15085.08","35745.58"
"[AKTIFCOCUK, KADIN, AKTIFSPOR]","2021-02-01 00:00:00+00","25166.67","48388.61"
"[AKTIFCOCUK, KADIN, AKTIFSPOR]","2021-03-01 00:00:00+00","27897.48","68149.23"
"[AKTIFCOCUK, KADIN, AKTIFSPOR]","2021-04-01 00:00:00+01","33531.47","86595.62"
"[AKTIFCOCUK, KADIN, AKTIFSPOR]","2021-05-01 00:00:00+01","51495.37","112924.32"
"[AKTIFCOCUK, KADIN]","2020-06-01 00:00:00+01","6606.13","6606.13"
"[AKTIFCOCUK, KADIN]","2020-07-01 00:00:00+01","2806.82","9412.95"
"[AKTIFCOCUK, KADIN]","2020-08-01 00:00:00+01","825.52","10238.47"
"[AKTIFCOCUK, KADIN]","2020-09-01 00:00:00+01","8538.38","12170.72"
"[AKTIFCOCUK, KADIN]","2020-10-01 00:00:00+01","7894.84","17258.74"
"[AKTIFCOCUK, KADIN]","2020-11-01 00:00:00+00","3813.27","20246.49"
"[AKTIFCOCUK, KADIN]","2020-12-01 00:00:00+00","7371.94","19080.05"
"[AKTIFCOCUK, KADIN]","2021-01-01 00:00:00+00","15450.32","26635.53"
"[AKTIFCOCUK, KADIN]","2021-02-01 00:00:00+00","14576.02","37398.28"
"[AKTIFCOCUK, KADIN]","2021-03-01 00:00:00+00","23811.49","53837.83"
"[AKTIFCOCUK, KADIN]","2021-04-01 00:00:00+01","34368.44","72755.95"
"[AKTIFCOCUK, KADIN]","2021-05-01 00:00:00+01","40206.44","98386.37"
"[AKTIFCOCUK]","2020-05-01 00:00:00+01","961.31","961.31"
