"interested_in_categories_12","year_month","total_sales","rolling_3_month_sales"
"[AKTIFCOCUK]","2020-06-01 00:00:00+01","11907.83","12869.14"
"[AKTIFCOCUK]","2020-07-01 00:00:00+01","15452.11","28321.25"
"[AKTIFCOCUK]","2020-08-01 00:00:00+01","8808.30","36168.24"
"[AKTIFCOCUK]","2020-09-01 00:00:00+01","15726.24","39986.65"
"[AKTIFCOCUK]","2020-10-01 00:00:00+01","18828.85","43363.39"
"[AKTIFCOCUK]","2020-11-01 00:00:00+00","24284.92","58840.01"
"[AKTIFCOCUK]","2020-12-01 00:00:00+00","21991.10","65104.87"
"[AKTIFCOCUK]","2021-01-01 00:00:00+00","29522.25","75798.27"
"[AKTIFCOCUK]","2021-02-01 00:00:00+00","26613.47","78126.82"
"[AKTIFCOCUK]","2021-03-01 00:00:00+00","51086.84","107222.56"
"[AKTIFCOCUK]","2021-04-01 00:00:00+01","43198.09","120898.40"
"[AKTIFCOCUK]","2021-05-01 00:00:00+01","85261.52","179546.45"
"[AKTIFSPOR]","2020-05-01 00:00:00+01","7922.54","7922.54"
"[AKTIFSPOR]","2020-06-01 00:00:00+01","165836.91","173759.45"
"[AKTIFSPOR]","2020-07-01 00:00:00+01","135751.52","309510.97"
"[AKTIFSPOR]","2020-08-01 00:00:00+01","91143.78","392732.21"
"[AKTIFSPOR]","2020-09-01 00:00:00+01","97145.28","324040.58"
"[AKTIFSPOR]","2020-10-01 00:00:00+01","131577.33","319866.39"
"[AKTIFSPOR]","2020-11-01 00:00:00+00","245394.53","474117.14"
"[AKTIFSPOR]","2020-12-01 00:00:00+00","120285.59","497257.45"
"[AKTIFSPOR]","2021-01-01 00:00:00+00","174984.43","540664.55"
"[AKTIFSPOR]","2021-02-01 00:00:00+00","233500.43","528770.45"
"[AKTIFSPOR]","2021-03-01 00:00:00+00","259032.44","667517.30"
"[AKTIFSPOR]","2021-04-01 00:00:00+01","320868.76","813401.63"
"[AKTIFSPOR]","2021-05-01 00:00:00+01","390522.33","970423.53"
"[COCUK, AKTIFSPOR]","2020-05-01 00:00:00+01","1225.87","1225.87"
"[COCUK, AKTIFSPOR]","2020-06-01 00:00:00+01","4745.19","5971.06"
"[COCUK, AKTIFSPOR]","2020-07-01 00:00:00+01","11197.44","17168.50"
"[COCUK, AKTIFSPOR]","2020-08-01 00:00:00+01","3765.61","19708.24"
"[COCUK, AKTIFSPOR]","2020-09-01 00:00:00+01","7596.86","22559.91"
"[COCUK, AKTIFSPOR]","2020-10-01 00:00:00+01","11262.64","22625.11"
"[COCUK, AKTIFSPOR]","2020-11-01 00:00:00+00","19805.53","38665.03"
"[COCUK, AKTIFSPOR]","2020-12-01 00:00:00+00","14424.92","45493.09"
"[COCUK, AKTIFSPOR]","2021-01-01 00:00:00+00","23483.65","57714.10"
"[COCUK, AKTIFSPOR]","2021-02-01 00:00:00+00","29313.24","67221.81"
"[COCUK, AKTIFSPOR]","2021-03-01 00:00:00+00","22981.84","75778.73"
"[COCUK, AKTIFSPOR]","2021-04-01 00:00:00+01","37587.73","89882.81"
"[COCUK, AKTIFSPOR]","2021-05-01 00:00:00+01","55189.62","115759.19"
"[COCUK, KADIN, AKTIFSPOR]","2020-06-01 00:00:00+01","914.38","914.38"
"[COCUK, KADIN, AKTIFSPOR]","2020-07-01 00:00:00+01","7449.19","8363.57"
"[COCUK, KADIN, AKTIFSPOR]","2020-08-01 00:00:00+01","4726.13","13089.70"
"[COCUK, KADIN, AKTIFSPOR]","2020-09-01 00:00:00+01","2241.34","14416.66"
"[COCUK, KADIN, AKTIFSPOR]","2020-10-01 00:00:00+01","12691.54","19659.01"
"[COCUK, KADIN, AKTIFSPOR]","2020-11-01 00:00:00+00","22598.89","37531.77"
"[COCUK, KADIN, AKTIFSPOR]","2020-12-01 00:00:00+00","8826.32","44116.75"
"[COCUK, KADIN, AKTIFSPOR]","2021-01-01 00:00:00+00","17784.44","49209.65"
"[COCUK, KADIN, AKTIFSPOR]","2021-02-01 00:00:00+00","23846.16","50456.92"
"[COCUK, KADIN, AKTIFSPOR]","2021-03-01 00:00:00+00","27551.66","69182.26"
"[COCUK, KADIN, AKTIFSPOR]","2021-04-01 00:00:00+01","32145.53","83543.35"
"[COCUK, KADIN, AKTIFSPOR]","2021-05-01 00:00:00+01","84828.14","144525.33"
"[COCUK, KADIN]","2020-05-01 00:00:00+01","595.38","595.38"
"[COCUK, KADIN]","2020-06-01 00:00:00+01","12106.52","12701.90"
"[COCUK, KADIN]","2020-07-01 00:00:00+01","19241.75","31943.65"
"[COCUK, KADIN]","2020-08-01 00:00:00+01","14167.12","45515.39"
"[COCUK, KADIN]","2020-09-01 00:00:00+01","14734.56","48143.43"
"[COCUK, KADIN]","2020-10-01 00:00:00+01","18679.53","47581.21"
"[COCUK, KADIN]","2020-11-01 00:00:00+00","38339.76","71753.85"
"[COCUK, KADIN]","2020-12-01 00:00:00+00","15316.59","72335.88"
"[COCUK, KADIN]","2021-01-01 00:00:00+00","29679.96","83336.31"
"[COCUK, KADIN]","2021-02-01 00:00:00+00","18792.56","63789.11"
"[COCUK, KADIN]","2021-03-01 00:00:00+00","25652.27","74124.79"
"[COCUK, KADIN]","2021-04-01 00:00:00+01","26530.33","70975.16"
"[COCUK, KADIN]","2021-05-01 00:00:00+01","69295.54","121478.14"
"[COCUK]","2020-05-01 00:00:00+01","1946.76","1946.76"
"[COCUK]","2020-06-01 00:00:00+01","23941.93","25888.69"
"[COCUK]","2020-07-01 00:00:00+01","30467.46","56356.15"
"[COCUK]","2020-08-01 00:00:00+01","14440.28","68849.67"
"[COCUK]","2020-09-01 00:00:00+01","17630.84","62538.58"
"[COCUK]","2020-10-01 00:00:00+01","18826.06","50897.18"
"[COCUK]","2020-11-01 00:00:00+00","33881.34","70338.24"
"[COCUK]","2020-12-01 00:00:00+00","19513.93","72221.33"
"[COCUK]","2021-01-01 00:00:00+00","39015.38","92410.65"
"[COCUK]","2021-02-01 00:00:00+00","17956.24","76485.55"
"[COCUK]","2021-03-01 00:00:00+00","31942.11","88913.73"
"[COCUK]","2021-04-01 00:00:00+01","42367.77","92266.12"
"[COCUK]","2021-05-01 00:00:00+01","89769.65","164079.53"
"[ERKEK, AKTIFSPOR]","2020-05-01 00:00:00+01","1642.26","1642.26"
"[ERKEK, AKTIFSPOR]","2020-06-01 00:00:00+01","32290.95","33933.21"
"[ERKEK, AKTIFSPOR]","2020-07-01 00:00:00+01","37275.34","71208.55"
"[ERKEK, AKTIFSPOR]","2020-08-01 00:00:00+01","22305.99","91872.28"
"[ERKEK, AKTIFSPOR]","2020-09-01 00:00:00+01","49937.62","109518.95"
"[ERKEK, AKTIFSPOR]","2020-10-01 00:00:00+01","48841.84","121085.45"
"[ERKEK, AKTIFSPOR]","2020-11-01 00:00:00+00","129798.57","228578.03"
"[ERKEK, AKTIFSPOR]","2020-12-01 00:00:00+00","75694.75","254335.16"
"[ERKEK, AKTIFSPOR]","2021-01-01 00:00:00+00","98748.75","304242.07"
"[ERKEK, AKTIFSPOR]","2021-02-01 00:00:00+00","93972.90","268416.40"
"[ERKEK, AKTIFSPOR]","2021-03-01 00:00:00+00","128453.87","321175.52"
"[ERKEK, AKTIFSPOR]","2021-04-01 00:00:00+01","165292.88","387719.65"
"[ERKEK, AKTIFSPOR]","2021-05-01 00:00:00+01","204769.19","498515.94"
"[ERKEK, COCUK, AKTIFSPOR]","2020-06-01 00:00:00+01","1595.37","1595.37"
"[ERKEK, COCUK, AKTIFSPOR]","2020-09-01 00:00:00+01","3975.68","5571.05"
"[ERKEK, COCUK, AKTIFSPOR]","2020-10-01 00:00:00+01","2768.73","8339.78"
"[ERKEK, COCUK, AKTIFSPOR]","2020-11-01 00:00:00+00","12810.04","19554.45"
"[ERKEK, COCUK, AKTIFSPOR]","2020-12-01 00:00:00+00","15426.91","31005.68"
"[ERKEK, COCUK, AKTIFSPOR]","2021-01-01 00:00:00+00","19579.41","47816.36"
"[ERKEK, COCUK, AKTIFSPOR]","2021-02-01 00:00:00+00","14836.19","49842.51"
"[ERKEK, COCUK, AKTIFSPOR]","2021-03-01 00:00:00+00","20516.67","54932.27"
"[ERKEK, COCUK, AKTIFSPOR]","2021-04-01 00:00:00+01","24353.66","59706.52"
"[ERKEK, COCUK, AKTIFSPOR]","2021-05-01 00:00:00+01","50024.94","94895.27"
"[ERKEK, COCUK, KADIN, AKTIFSPOR]","2020-06-01 00:00:00+01","2439.21","2439.21"
"[ERKEK, COCUK, KADIN, AKTIFSPOR]","2020-07-01 00:00:00+01","3934.39","6373.60"
"[ERKEK, COCUK, KADIN, AKTIFSPOR]","2020-08-01 00:00:00+01","462.95","6836.55"
"[ERKEK, COCUK, KADIN, AKTIFSPOR]","2020-09-01 00:00:00+01","5752.35","10149.69"
"[ERKEK, COCUK, KADIN, AKTIFSPOR]","2020-10-01 00:00:00+01","17314.78","23530.08"
"[ERKEK, COCUK, KADIN, AKTIFSPOR]","2020-11-01 00:00:00+00","13435.32","36502.45"
"[ERKEK, COCUK, KADIN, AKTIFSPOR]","2020-12-01 00:00:00+00","27647.44","58397.54"
"[ERKEK, COCUK, KADIN, AKTIFSPOR]","2021-01-01 00:00:00+00","21506.92","62589.68"
"[ERKEK, COCUK, KADIN, AKTIFSPOR]","2021-02-01 00:00:00+00","27790.87","76945.23"
"[ERKEK, COCUK, KADIN, AKTIFSPOR]","2021-03-01 00:00:00+00","40956.61","90254.40"
"[ERKEK, COCUK, KADIN, AKTIFSPOR]","2021-04-01 00:00:00+01","57118.11","125865.59"
"[ERKEK, COCUK, KADIN, AKTIFSPOR]","2021-05-01 00:00:00+01","132248.37","230323.09"
"[ERKEK, COCUK, KADIN]","2020-05-01 00:00:00+01","331.69","331.69"
"[ERKEK, COCUK, KADIN]","2020-06-01 00:00:00+01","4305.04","4636.73"
"[ERKEK, COCUK, KADIN]","2020-07-01 00:00:00+01","11757.91","16394.64"
"[ERKEK, COCUK, KADIN]","2020-08-01 00:00:00+01","6913.30","22976.25"
"[ERKEK, COCUK, KADIN]","2020-09-01 00:00:00+01","10421.59","29092.80"
"[ERKEK, COCUK, KADIN]","2020-10-01 00:00:00+01","7575.97","24910.86"
"[ERKEK, COCUK, KADIN]","2020-11-01 00:00:00+00","18738.01","36735.57"
"[ERKEK, COCUK, KADIN]","2020-12-01 00:00:00+00","10532.51","36846.49"
"[ERKEK, COCUK, KADIN]","2021-01-01 00:00:00+00","16367.73","45638.25"
"[ERKEK, COCUK, KADIN]","2021-02-01 00:00:00+00","18066.33","44966.57"
"[ERKEK, COCUK, KADIN]","2021-03-01 00:00:00+00","19824.53","54258.59"
"[ERKEK, COCUK, KADIN]","2021-04-01 00:00:00+01","23191.92","61082.78"
"[ERKEK, COCUK, KADIN]","2021-05-01 00:00:00+01","33426.82","76443.27"
"[ERKEK, COCUK]","2020-06-01 00:00:00+01","4258.64","4258.64"
"[ERKEK, COCUK]","2020-07-01 00:00:00+01","5790.36","10049.00"
"[ERKEK, COCUK]","2020-08-01 00:00:00+01","2754.47","12803.47"
"[ERKEK, COCUK]","2020-09-01 00:00:00+01","4558.41","13103.24"
"[ERKEK, COCUK]","2020-10-01 00:00:00+01","4894.06","12206.94"
"[ERKEK, COCUK]","2020-11-01 00:00:00+00","16848.69","26301.16"
"[ERKEK, COCUK]","2020-12-01 00:00:00+00","13747.17","35489.92"
"[ERKEK, COCUK]","2021-01-01 00:00:00+00","16134.36","46730.22"
"[ERKEK, COCUK]","2021-02-01 00:00:00+00","10085.46","39966.99"
"[ERKEK, COCUK]","2021-03-01 00:00:00+00","16740.97","42960.79"
"[ERKEK, COCUK]","2021-04-01 00:00:00+01","17519.83","44346.26"
"[ERKEK, COCUK]","2021-05-01 00:00:00+01","30864.07","65124.87"
"[ERKEK, KADIN, AKTIFSPOR]","2020-06-01 00:00:00+01","20924.54","20924.54"
"[ERKEK, KADIN, AKTIFSPOR]","2020-07-01 00:00:00+01","17542.96","38467.50"
"[ERKEK, KADIN, AKTIFSPOR]","2020-08-01 00:00:00+01","15392.01","53859.51"
"[ERKEK, KADIN, AKTIFSPOR]","2020-09-01 00:00:00+01","29299.80","62234.77"
"[ERKEK, KADIN, AKTIFSPOR]","2020-10-01 00:00:00+01","21415.50","66107.31"
"[ERKEK, KADIN, AKTIFSPOR]","2020-11-01 00:00:00+00","70662.62","121377.92"
"[ERKEK, KADIN, AKTIFSPOR]","2020-12-01 00:00:00+00","62882.48","154960.60"
"[ERKEK, KADIN, AKTIFSPOR]","2021-01-01 00:00:00+00","78774.59","212319.69"
"[ERKEK, KADIN, AKTIFSPOR]","2021-02-01 00:00:00+00","114109.56","255766.63"
"[ERKEK, KADIN, AKTIFSPOR]","2021-03-01 00:00:00+00","111908.98","304793.13"
"[ERKEK, KADIN, AKTIFSPOR]","2021-04-01 00:00:00+01","175343.38","401361.92"
"[ERKEK, KADIN, AKTIFSPOR]","2021-05-01 00:00:00+01","223130.09","510382.45"
"[ERKEK, KADIN]","2020-05-01 00:00:00+01","1711.26","1711.26"
"[ERKEK, KADIN]","2020-06-01 00:00:00+01","21328.16","23039.42"
"[ERKEK, KADIN]","2020-07-01 00:00:00+01","50178.37","73217.79"
"[ERKEK, KADIN]","2020-08-01 00:00:00+01","21782.29","93288.82"
"[ERKEK, KADIN]","2020-09-01 00:00:00+01","21190.56","93151.22"
"[ERKEK, KADIN]","2020-10-01 00:00:00+01","25179.94","68152.79"
"[ERKEK, KADIN]","2020-11-01 00:00:00+00","81265.28","127635.78"
"[ERKEK, KADIN]","2020-12-01 00:00:00+00","54133.00","160578.22"
"[ERKEK, KADIN]","2021-01-01 00:00:00+00","49593.94","184992.22"
"[ERKEK, KADIN]","2021-02-01 00:00:00+00","55345.22","159072.16"
"[ERKEK, KADIN]","2021-03-01 00:00:00+00","46764.22","151703.38"
"[ERKEK, KADIN]","2021-04-01 00:00:00+01","81395.96","183505.40"
"[ERKEK, KADIN]","2021-05-01 00:00:00+01","114222.70","242382.88"
"[ERKEK]","2020-05-01 00:00:00+01","1947.31","1947.31"
"[ERKEK]","2020-06-01 00:00:00+01","75800.83","77748.14"
"[ERKEK]","2020-07-01 00:00:00+01","80391.58","158139.72"
"[ERKEK]","2020-08-01 00:00:00+01","49005.97","205198.38"
"[ERKEK]","2020-09-01 00:00:00+01","66682.43","196079.98"
"[ERKEK]","2020-10-01 00:00:00+01","45714.35","161402.75"
"[ERKEK]","2020-11-01 00:00:00+00","136939.07","249335.85"
"[ERKEK]","2020-12-01 00:00:00+00","95052.30","277705.72"
"[ERKEK]","2021-01-01 00:00:00+00","76511.80","308503.17"
"[ERKEK]","2021-02-01 00:00:00+00","94217.74","265781.84"
"[ERKEK]","2021-03-01 00:00:00+00","104665.92","275395.46"
"[ERKEK]","2021-04-01 00:00:00+01","100571.09","299454.75"
"[ERKEK]","2021-05-01 00:00:00+01","179434.05","384671.06"
"[KADIN, AKTIFSPOR]","2020-05-01 00:00:00+01","610.93","610.93"
"[KADIN, AKTIFSPOR]","2020-06-01 00:00:00+01","37581.35","38192.28"
"[KADIN, AKTIFSPOR]","2020-07-01 00:00:00+01","53832.06","92024.34"
"[KADIN, AKTIFSPOR]","2020-08-01 00:00:00+01","28878.43","120291.84"
"[KADIN, AKTIFSPOR]","2020-09-01 00:00:00+01","42186.14","124896.63"
"[KADIN, AKTIFSPOR]","2020-10-01 00:00:00+01","52456.55","123521.12"
"[KADIN, AKTIFSPOR]","2020-11-01 00:00:00+00","81761.61","176404.30"
"[KADIN, AKTIFSPOR]","2020-12-01 00:00:00+00","76072.10","210290.26"
"[KADIN, AKTIFSPOR]","2021-01-01 00:00:00+00","85890.10","243723.81"
"[KADIN, AKTIFSPOR]","2021-02-01 00:00:00+00","106735.23","268697.43"
"[KADIN, AKTIFSPOR]","2021-03-01 00:00:00+00","151488.93","344114.26"
"[KADIN, AKTIFSPOR]","2021-04-01 00:00:00+01","170724.57","428948.73"
"[KADIN, AKTIFSPOR]","2021-05-01 00:00:00+01","243831.56","566045.06"
"[KADIN]","2020-05-01 00:00:00+01","3052.07","3052.07"
"[KADIN]","2020-06-01 00:00:00+01","60336.82","63388.89"
"[KADIN]","2020-07-01 00:00:00+01","88211.13","151600.02"
"[KADIN]","2020-08-01 00:00:00+01","62313.47","210861.42"
"[KADIN]","2020-09-01 00:00:00+01","58098.68","208623.28"
"[KADIN]","2020-10-01 00:00:00+01","54798.62","175210.77"
"[KADIN]","2020-11-01 00:00:00+00","104629.17","217526.47"
"[KADIN]","2020-12-01 00:00:00+00","82712.94","242140.73"
"[KADIN]","2021-01-01 00:00:00+00","100498.77","287840.88"
"[KADIN]","2021-02-01 00:00:00+00","82549.79","265761.50"
"[KADIN]","2021-03-01 00:00:00+00","123626.99","306675.55"
"[KADIN]","2021-04-01 00:00:00+01","119230.08","325406.86"
"[KADIN]","2021-05-01 00:00:00+01","199007.49","441864.56"
"[]","2020-06-01 00:00:00+01","1240.67","1240.67"
"[]","2020-07-01 00:00:00+01","1309.46","2550.13"
"[]","2020-08-01 00:00:00+01","3369.84","5919.97"
"[]","2020-09-01 00:00:00+01","13017.97","17697.27"
"[]","2020-10-01 00:00:00+01","24476.40","40864.21"
"[]","2020-11-01 00:00:00+00","44916.29","82410.66"
"[]","2020-12-01 00:00:00+00","34529.39","103922.08"
"[]","2021-01-01 00:00:00+00","51791.24","131236.92"
"[]","2021-02-01 00:00:00+00","71939.41","158260.04"
"[]","2021-03-01 00:00:00+00","134987.89","258718.54"
"[]","2021-04-01 00:00:00+01","271724.32","478651.62"
"[]","2021-05-01 00:00:00+01","483250.67","889962.88"
